filename,relative_path,extension,size_bytes
Figura_4_evolucao_anual_selecao_topografica.png,figures/Figura_4_evolucao_anual_selecao_topografica.png,.png,745181
Figura_4_evolucao_anual_selecao_topografica.svg,figures/Figura_4_evolucao_anual_selecao_topografica.svg,.svg,34547
Figura_5_uso_anterior_barras_empilhadas.pdf,figures/Figura_5_uso_anterior_barras_empilhadas.pdf,.pdf,14298
Figura_5_uso_anterior_barras_empilhadas.png,figures/Figura_5_uso_anterior_barras_empilhadas.png,.png,620422
Figura_5_uso_anterior_barras_empilhadas.svg,figures/Figura_5_uso_anterior_barras_empilhadas.svg,.svg,19223
Figura_5_uso_anterior_heatmap.pdf,figures/Figura_5_uso_anterior_heatmap.pdf,.pdf,55524
Figura_5_uso_anterior_heatmap.png,figures/Figura_5_uso_anterior_heatmap.png,.png,742344
Figura_5_uso_anterior_heatmap.svg,figures/Figura_5_uso_anterior_heatmap.svg,.svg,99038
Figura_6_delta_NEEA_por_geracao.pdf,figures/Figura_6_delta_NEEA_por_geracao.pdf,.pdf,15721
Figura_6_delta_NEEA_por_geracao.png,figures/Figura_6_delta_NEEA_por_geracao.png,.png,157615
Figura_7_delta_vol_por_geracao.pdf,figures/Figura_7_delta_vol_por_geracao.pdf,.pdf,15774
Figura_7_delta_vol_por_geracao.png,figures/Figura_7_delta_vol_por_geracao.png,.png,149168
Figure_2_sugarcane_area_key_years_en.pdf,figures/en/Figure_2_sugarcane_area_key_years_en.pdf,.pdf,12237
Figure_2_sugarcane_area_key_years_en.png,figures/en/Figure_2_sugarcane_area_key_years_en.png,.png,259241
Figure_2_sugarcane_area_key_years_en.svg,figures/en/Figure_2_sugarcane_area_key_years_en.svg,.svg,11646
Figure_3_topographic_selection_heatmap_en.pdf,figures/en/Figure_3_topographic_selection_heatmap_en.pdf,.pdf,82153
Figure_3_topographic_selection_heatmap_en.png,figures/en/Figure_3_topographic_selection_heatmap_en.png,.png,552774
Figure_3_topographic_selection_heatmap_en.svg,figures/en/Figure_3_topographic_selection_heatmap_en.svg,.svg,102971
Figure_4_annual_topographic_selection_en.pdf,figures/en/Figure_4_annual_topographic_selection_en.pdf,.pdf,19544
Figure_4_annual_topographic_selection_en.png,figures/en/Figure_4_annual_topographic_selection_en.png,.png,1191535
Figure_4_annual_topographic_selection_en.svg,figures/en/Figure_4_annual_topographic_selection_en.svg,.svg,38338
Figure_5_previous_land_use_heatmap_en.pdf,figures/en/Figure_5_previous_land_use_heatmap_en.pdf,.pdf,57063
Figure_5_previous_land_use_heatmap_en.png,figures/en/Figure_5_previous_land_use_heatmap_en.png,.png,706866
Figure_5_previous_land_use_heatmap_en.svg,figures/en/Figure_5_previous_land_use_heatmap_en.svg,.svg,103335
Figure_5_previous_land_use_stacked_bars_en.pdf,figures/en/Figure_5_previous_land_use_stacked_bars_en.pdf,.pdf,14706
Figure_5_previous_land_use_stacked_bars_en.png,figures/en/Figure_5_previous_land_use_stacked_bars_en.png,.png,588224
Figure_5_previous_land_use_stacked_bars_en.svg,figures/en/Figure_5_previous_land_use_stacked_bars_en.svg,.svg,19261
Figure_6_continuous_frontier_delta_NEEA_en.pdf,figures/en/Figure_6_continuous_frontier_delta_NEEA_en.pdf,.pdf,18170
Figure_6_continuous_frontier_delta_NEEA_en.png,figures/en/Figure_6_continuous_frontier_delta_NEEA_en.png,.png,431703
Figure_6_continuous_frontier_delta_NEEA_en.svg,figures/en/Figure_6_continuous_frontier_delta_NEEA_en.svg,.svg,51883
Figure_6_delta_NEEA_by_institutional_frontier_generation_en.pdf,figures/en/Figure_6_delta_NEEA_by_institutional_frontier_generation_en.pdf,.pdf,11600
Figure_6_delta_NEEA_by_institutional_frontier_generation_en.png,figures/en/Figure_6_delta_NEEA_by_institutional_frontier_generation_en.png,.png,202414
Figure_6_delta_NEEA_by_institutional_frontier_generation_en.svg,figures/en/Figure_6_delta_NEEA_by_institutional_frontier_generation_en.svg,.svg,13834
Figure_7_delta_vol_by_institutional_frontier_generation_en.pdf,figures/en/Figure_7_delta_vol_by_institutional_frontier_generation_en.pdf,.pdf,11341
Figure_7_delta_vol_by_institutional_frontier_generation_en.png,figures/en/Figure_7_delta_vol_by_institutional_frontier_generation_en.png,.png,189198
Figure_7_delta_vol_by_institutional_frontier_generation_en.svg,figures/en/Figure_7_delta_vol_by_institutional_frontier_generation_en.svg,.svg,12293
Figure_S1_previous_land_use_heatmap_en.pdf,figures/en/Figure_S1_previous_land_use_heatmap_en.pdf,.pdf,44726
Figure_S1_previous_land_use_heatmap_en.png,figures/en/Figure_S1_previous_land_use_heatmap_en.png,.png,635808
Figure_S1_previous_land_use_heatmap_en.svg,figures/en/Figure_S1_previous_land_use_heatmap_en.svg,.svg,97826
Figure_S1_previous_land_use_stacked_bars_en.pdf,figures/en/Figure_S1_previous_land_use_stacked_bars_en.pdf,.pdf,14979
Figure_S1_previous_land_use_stacked_bars_en.png,figures/en/Figure_S1_previous_land_use_stacked_bars_en.png,.png,605765
Figure_S1_previous_land_use_stacked_bars_en.svg,figures/en/Figure_S1_previous_land_use_stacked_bars_en.svg,.svg,20186
Figure_S2_annual_topographic_selection_all_classes_en.pdf,figures/en/Figure_S2_annual_topographic_selection_all_classes_en.pdf,.pdf,19885
Figure_S2_annual_topographic_selection_all_classes_en.png,figures/en/Figure_S2_annual_topographic_selection_all_classes_en.png,.png,776057
Figure_S2_annual_topographic_selection_all_classes_en.svg,figures/en/Figure_S2_annual_topographic_selection_all_classes_en.svg,.svg,46916
Figure_S2_buffer_robustness_frontier_effect_NEEA_en.pdf,figures/en/Figure_S2_buffer_robustness_frontier_effect_NEEA_en.pdf,.pdf,16599
Figure_S2_buffer_robustness_frontier_effect_NEEA_en.png,figures/en/Figure_S2_buffer_robustness_frontier_effect_NEEA_en.png,.png,408717
Figure_S2_buffer_robustness_frontier_effect_NEEA_en.svg,figures/en/Figure_S2_buffer_robustness_frontier_effect_NEEA_en.svg,.svg,25080
Figure_S3_continuous_frontier_delta_vol_en.pdf,figures/en/Figure_S3_continuous_frontier_delta_vol_en.pdf,.pdf,19039
Figure_S3_continuous_frontier_delta_vol_en.png,figures/en/Figure_S3_continuous_frontier_delta_vol_en.png,.png,422572
Figure_S3_continuous_frontier_delta_vol_en.svg,figures/en/Figure_S3_continuous_frontier_delta_vol_en.svg,.svg,50499
Figure_S4_delta_NEEA_by_institutional_frontier_generation_en.pdf,figures/en/Figure_S4_delta_NEEA_by_institutional_frontier_generation_en.pdf,.pdf,11598
Figure_S4_delta_NEEA_by_institutional_frontier_generation_en.png,figures/en/Figure_S4_delta_NEEA_by_institutional_frontier_generation_en.png,.png,202413
Figure_S4_delta_NEEA_by_institutional_frontier_generation_en.svg,figures/en/Figure_S4_delta_NEEA_by_institutional_frontier_generation_en.svg,.svg,13586
Figure_S5_delta_vol_by_institutional_frontier_generation_en.pdf,figures/en/Figure_S5_delta_vol_by_institutional_frontier_generation_en.pdf,.pdf,11339
Figure_S5_delta_vol_by_institutional_frontier_generation_en.png,figures/en/Figure_S5_delta_vol_by_institutional_frontier_generation_en.png,.png,189197
Figure_S5_delta_vol_by_institutional_frontier_generation_en.svg,figures/en/Figure_S5_delta_vol_by_institutional_frontier_generation_en.svg,.svg,12083
Figura_1_mapa_fronteira_e_usinas_ptbr.pdf,figures/ptbr/Figura_1_mapa_fronteira_e_usinas_ptbr.pdf,.pdf,854224
Figura_1_mapa_fronteira_e_usinas_ptbr.png,figures/ptbr/Figura_1_mapa_fronteira_e_usinas_ptbr.png,.png,1527291
Figura_2_area_cana_anos_chave_ptbr.pdf,figures/ptbr/Figura_2_area_cana_anos_chave_ptbr.pdf,.pdf,11702
Figura_2_area_cana_anos_chave_ptbr.png,figures/ptbr/Figura_2_area_cana_anos_chave_ptbr.png,.png,273039
Figura_2_area_cana_anos_chave_ptbr.svg,figures/ptbr/Figura_2_area_cana_anos_chave_ptbr.svg,.svg,11579
Figura_3_selecao_topografica_heatmap_ptbr.pdf,figures/ptbr/Figura_3_selecao_topografica_heatmap_ptbr.pdf,.pdf,81671
Figura_3_selecao_topografica_heatmap_ptbr.png,figures/ptbr/Figura_3_selecao_topografica_heatmap_ptbr.png,.png,589631
Figura_3_selecao_topografica_heatmap_ptbr.svg,figures/ptbr/Figura_3_selecao_topografica_heatmap_ptbr.svg,.svg,101096
Figura_4_evolucao_anual_selecao_topografica_ptbr.pdf,figures/ptbr/Figura_4_evolucao_anual_selecao_topografica_ptbr.pdf,.pdf,19595
Figura_4_evolucao_anual_selecao_topografica_ptbr.png,figures/ptbr/Figura_4_evolucao_anual_selecao_topografica_ptbr.png,.png,1216405
Figura_4_evolucao_anual_selecao_topografica_ptbr.svg,figures/ptbr/Figura_4_evolucao_anual_selecao_topografica_ptbr.svg,.svg,38379
Figura_5_uso_anterior_barras_empilhadas_ptbr.pdf,figures/ptbr/Figura_5_uso_anterior_barras_empilhadas_ptbr.pdf,.pdf,14298
Figura_5_uso_anterior_barras_empilhadas_ptbr.png,figures/ptbr/Figura_5_uso_anterior_barras_empilhadas_ptbr.png,.png,620422
Figura_5_uso_anterior_barras_empilhadas_ptbr.svg,figures/ptbr/Figura_5_uso_anterior_barras_empilhadas_ptbr.svg,.svg,19223
Figura_5_uso_anterior_heatmap_ptbr.pdf,figures/ptbr/Figura_5_uso_anterior_heatmap_ptbr.pdf,.pdf,55524
Figura_5_uso_anterior_heatmap_ptbr.png,figures/ptbr/Figura_5_uso_anterior_heatmap_ptbr.png,.png,742344
Figura_5_uso_anterior_heatmap_ptbr.svg,figures/ptbr/Figura_5_uso_anterior_heatmap_ptbr.svg,.svg,99038
Figura_6_delta_NEEA_por_geracao_institucional_ptbr.pdf,figures/ptbr/Figura_6_delta_NEEA_por_geracao_institucional_ptbr.pdf,.pdf,11945
Figura_6_delta_NEEA_por_geracao_institucional_ptbr.png,figures/ptbr/Figura_6_delta_NEEA_por_geracao_institucional_ptbr.png,.png,219736
Figura_6_delta_NEEA_por_geracao_institucional_ptbr.svg,figures/ptbr/Figura_6_delta_NEEA_por_geracao_institucional_ptbr.svg,.svg,13809
Figura_6_fronteira_continua_delta_NEEA_ptbr.pdf,figures/ptbr/Figura_6_fronteira_continua_delta_NEEA_ptbr.pdf,.pdf,17505
Figura_6_fronteira_continua_delta_NEEA_ptbr.png,figures/ptbr/Figura_6_fronteira_continua_delta_NEEA_ptbr.png,.png,426500
Figura_6_fronteira_continua_delta_NEEA_ptbr.svg,figures/ptbr/Figura_6_fronteira_continua_delta_NEEA_ptbr.svg,.svg,51888
Figura_7_delta_vol_por_geracao_institucional_ptbr.pdf,figures/ptbr/Figura_7_delta_vol_por_geracao_institucional_ptbr.pdf,.pdf,11934
Figura_7_delta_vol_por_geracao_institucional_ptbr.png,figures/ptbr/Figura_7_delta_vol_por_geracao_institucional_ptbr.png,.png,212381
Figura_7_delta_vol_por_geracao_institucional_ptbr.svg,figures/ptbr/Figura_7_delta_vol_por_geracao_institucional_ptbr.svg,.svg,12262
Figura_S1_uso_anterior_barras_empilhadas_ptbr.pdf,figures/ptbr/Figura_S1_uso_anterior_barras_empilhadas_ptbr.pdf,.pdf,15282
Figura_S1_uso_anterior_barras_empilhadas_ptbr.png,figures/ptbr/Figura_S1_uso_anterior_barras_empilhadas_ptbr.png,.png,643642
Figura_S1_uso_anterior_barras_empilhadas_ptbr.svg,figures/ptbr/Figura_S1_uso_anterior_barras_empilhadas_ptbr.svg,.svg,20155
Figura_S1_uso_anterior_heatmap_ptbr.pdf,figures/ptbr/Figura_S1_uso_anterior_heatmap_ptbr.pdf,.pdf,48550
Figura_S1_uso_anterior_heatmap_ptbr.png,figures/ptbr/Figura_S1_uso_anterior_heatmap_ptbr.png,.png,655351
Figura_S1_uso_anterior_heatmap_ptbr.svg,figures/ptbr/Figura_S1_uso_anterior_heatmap_ptbr.svg,.svg,96029
Figura_S2_evolucao_anual_selecao_topografica_todas_faixas_ptbr.pdf,figures/ptbr/Figura_S2_evolucao_anual_selecao_topografica_todas_faixas_ptbr.pdf,.pdf,20238
Figura_S2_evolucao_anual_selecao_topografica_todas_faixas_ptbr.png,figures/ptbr/Figura_S2_evolucao_anual_selecao_topografica_todas_faixas_ptbr.png,.png,806820
Figura_S2_evolucao_anual_selecao_topografica_todas_faixas_ptbr.svg,figures/ptbr/Figura_S2_evolucao_anual_selecao_topografica_todas_faixas_ptbr.svg,.svg,46952
Figura_S2_robustez_buffer_efeito_fronteira_NEEA_ptbr.pdf,figures/ptbr/Figura_S2_robustez_buffer_efeito_fronteira_NEEA_ptbr.pdf,.pdf,17019
Figura_S2_robustez_buffer_efeito_fronteira_NEEA_ptbr.png,figures/ptbr/Figura_S2_robustez_buffer_efeito_fronteira_NEEA_ptbr.png,.png,429826
Figura_S2_robustez_buffer_efeito_fronteira_NEEA_ptbr.svg,figures/ptbr/Figura_S2_robustez_buffer_efeito_fronteira_NEEA_ptbr.svg,.svg,25088
Figura_S3_fronteira_continua_delta_vol_ptbr.pdf,figures/ptbr/Figura_S3_fronteira_continua_delta_vol_ptbr.pdf,.pdf,18224
Figura_S3_fronteira_continua_delta_vol_ptbr.png,figures/ptbr/Figura_S3_fronteira_continua_delta_vol_ptbr.png,.png,415960
Figura_S3_fronteira_continua_delta_vol_ptbr.svg,figures/ptbr/Figura_S3_fronteira_continua_delta_vol_ptbr.svg,.svg,50512
Figura_S4_delta_NEEA_por_geracao_institucional_ptbr.pdf,figures/ptbr/Figura_S4_delta_NEEA_por_geracao_institucional_ptbr.pdf,.pdf,11943
Figura_S4_delta_NEEA_por_geracao_institucional_ptbr.png,figures/ptbr/Figura_S4_delta_NEEA_por_geracao_institucional_ptbr.png,.png,219735
Figura_S4_delta_NEEA_por_geracao_institucional_ptbr.svg,figures/ptbr/Figura_S4_delta_NEEA_por_geracao_institucional_ptbr.svg,.svg,13561
Figura_S5_delta_vol_por_geracao_institucional_ptbr.pdf,figures/ptbr/Figura_S5_delta_vol_por_geracao_institucional_ptbr.pdf,.pdf,11932
Figura_S5_delta_vol_por_geracao_institucional_ptbr.png,figures/ptbr/Figura_S5_delta_vol_por_geracao_institucional_ptbr.png,.png,212380
Figura_S5_delta_vol_por_geracao_institucional_ptbr.svg,figures/ptbr/Figura_S5_delta_vol_por_geracao_institucional_ptbr.svg,.svg,12052
frontier_neea_categories_boxplot.pdf,next_analyses/neea_nonlinearity/frontier_neea_categories_boxplot.pdf,.pdf,15747
frontier_neea_categories_boxplot.png,next_analyses/neea_nonlinearity/frontier_neea_categories_boxplot.png,.png,100095
frontier_neea_category_descriptives.csv,next_analyses/neea_nonlinearity/frontier_neea_category_descriptives.csv,.csv,325
frontier_neea_category_model_coefficients.csv,next_analyses/neea_nonlinearity/frontier_neea_category_model_coefficients.csv,.csv,1455
frontier_neea_linear_vs_spline_anova.csv,next_analyses/neea_nonlinearity/frontier_neea_linear_vs_spline_anova.csv,.csv,159
frontier_neea_model_comparison.csv,next_analyses/neea_nonlinearity/frontier_neea_model_comparison.csv,.csv,403
frontier_neea_spline_curve.pdf,next_analyses/neea_nonlinearity/frontier_neea_spline_curve.pdf,.pdf,26610
frontier_neea_spline_curve.png,next_analyses/neea_nonlinearity/frontier_neea_spline_curve.png,.png,292151
frontier_neea_spline_predictions.csv,next_analyses/neea_nonlinearity/frontier_neea_spline_predictions.csv,.csv,24744
neea_residual_extreme_cases.csv,next_analyses/neea_residuals/neea_residual_extreme_cases.csv,.csv,4011
neea_residual_lisa_map.pdf,next_analyses/neea_residuals/neea_residual_lisa_map.pdf,.pdf,17304
neea_residual_lisa_map.png,next_analyses/neea_residuals/neea_residual_lisa_map.png,.png,152311
neea_residual_model_coefficients.csv,next_analyses/neea_residuals/neea_residual_model_coefficients.csv,.csv,1163
neea_residual_model_summary.txt,next_analyses/neea_residuals/neea_residual_model_summary.txt,.txt,2710
neea_residual_moran_global.csv,next_analyses/neea_residuals/neea_residual_moran_global.csv,.csv,144
neea_residuals_with_lisa.csv,next_analyses/neea_residuals/neea_residuals_with_lisa.csv,.csv,269267
frontier_temporal_robustness_all_schemas_100km_approx_from_origin_grid.csv,next_analyses/previous_land_use/frontier_temporal_robustness_all_schemas_100km_approx_from_origin_grid.csv,.csv,51599
frontier_temporal_robustness_all_schemas_150km_approx_from_origin_grid.csv,next_analyses/previous_land_use/frontier_temporal_robustness_all_schemas_150km_approx_from_origin_grid.csv,.csv,50311
frontier_temporal_robustness_all_schemas_30km_approx_from_origin_grid.csv,next_analyses/previous_land_use/frontier_temporal_robustness_all_schemas_30km_approx_from_origin_grid.csv,.csv,51343
frontier_temporal_robustness_all_schemas_50km_approx_from_origin_grid.csv,next_analyses/previous_land_use/frontier_temporal_robustness_all_schemas_50km_approx_from_origin_grid.csv,.csv,51381
overlay_frontier_merged_long_100km_approx_from_origin_grid.csv,next_analyses/previous_land_use/overlay_frontier_merged_long_100km_approx_from_origin_grid.csv,.csv,220422
overlay_frontier_merged_long_150km_approx_from_origin_grid.csv,next_analyses/previous_land_use/overlay_frontier_merged_long_150km_approx_from_origin_grid.csv,.csv,217846
overlay_frontier_merged_long_30km_approx_from_origin_grid.csv,next_analyses/previous_land_use/overlay_frontier_merged_long_30km_approx_from_origin_grid.csv,.csv,219910
overlay_frontier_merged_long_50km_approx_from_origin_grid.csv,next_analyses/previous_land_use/overlay_frontier_merged_long_50km_approx_from_origin_grid.csv,.csv,219986
previous_land_use_bootstrap_draws.parquet,next_analyses/previous_land_use/previous_land_use_bootstrap_draws.parquet,.parquet,642093
previous_land_use_grid_year_long.csv,next_analyses/previous_land_use/previous_land_use_grid_year_long.csv,.csv,34729737
previous_land_use_grid_year_long.parquet,next_analyses/previous_land_use/previous_land_use_grid_year_long.parquet,.parquet,526160
previous_land_use_heatmap.pdf,next_analyses/previous_land_use/previous_land_use_heatmap.pdf,.pdf,23504
previous_land_use_heatmap.png,next_analyses/previous_land_use/previous_land_use_heatmap.png,.png,319486
previous_land_use_period_contrasts_bootstrap.csv,next_analyses/previous_land_use/previous_land_use_period_contrasts_bootstrap.csv,.csv,3959
previous_land_use_period_summary.csv,next_analyses/previous_land_use/previous_land_use_period_summary.csv,.csv,13235
previous_land_use_stacked_periods.pdf,next_analyses/previous_land_use/previous_land_use_stacked_periods.pdf,.pdf,20417
previous_land_use_stacked_periods.png,next_analyses/previous_land_use/previous_land_use_stacked_periods.png,.png,280115
previous_land_use_units_100km.csv,next_analyses/previous_land_use/previous_land_use_units_100km.csv,.csv,83442
previous_land_use_units_150km.csv,next_analyses/previous_land_use/previous_land_use_units_150km.csv,.csv,84079
previous_land_use_units_25km.csv,next_analyses/previous_land_use/previous_land_use_units_25km.csv,.csv,81019
previous_land_use_units_30km.csv,next_analyses/previous_land_use/previous_land_use_units_30km.csv,.csv,81159
previous_land_use_units_50km.csv,next_analyses/previous_land_use/previous_land_use_units_50km.csv,.csv,82372
frontier_approx_from_origin_grid_all_buffers.csv,robustness/frontier_approx_from_origin_grid_all_buffers.csv,.csv,204948
missing_buffer_caches.csv,robustness/missing_buffer_caches.csv,.csv,162
previous_land_use_units_all_buffers.csv,robustness/previous_land_use_units_all_buffers.csv,.csv,397335
robustez_buffers_modelos_fronteira.csv,robustness/robustez_buffers_modelos_fronteira.csv,.csv,7879
Tabela_1_estatisticas_descritivas.csv,tables/Tabela_1_estatisticas_descritivas.csv,.csv,934
Tabela_1_estatisticas_descritivas_amostra_analitica.csv,tables/Tabela_1_estatisticas_descritivas_amostra_analitica.csv,.csv,1498
Tabela_2_expansao_por_periodo.csv,tables/Tabela_2_expansao_por_periodo.csv,.csv,644
Tabela_3_selecao_topografica_por_periodo.csv,tables/Tabela_3_selecao_topografica_por_periodo.csv,.csv,5584
Tabela_4_contrastes_topograficos_bootstrap.csv,tables/Tabela_4_contrastes_topograficos_bootstrap.csv,.csv,5967
Tabela_5_uso_anterior_por_periodo.csv,tables/Tabela_5_uso_anterior_por_periodo.csv,.csv,13235
Tabela_6_contrastes_uso_anterior_bootstrap.csv,tables/Tabela_6_contrastes_uso_anterior_bootstrap.csv,.csv,4559
Tabela_7_modelos_NEEA_vol.csv,tables/Tabela_7_modelos_NEEA_vol.csv,.csv,17099
Tabela_8_efeito_fronteira_por_decada.csv,tables/Tabela_8_efeito_fronteira_por_decada.csv,.csv,3068
Tabela_9_descritivas_por_geracao.csv,tables/Tabela_9_descritivas_por_geracao.csv,.csv,821
Tabela_9_descritivas_por_geracao_institucional.csv,tables/Tabela_9_descritivas_por_geracao_institucional.csv,.csv,1035
area_cana_anos_chave.csv,tables/area_cana_anos_chave.csv,.csv,163
Table_5_previous_land_use_by_period_en.csv,tables/en/Table_5_previous_land_use_by_period_en.csv,.csv,5973
Table_6_previous_land_use_bootstrap_contrasts_en.csv,tables/en/Table_6_previous_land_use_bootstrap_contrasts_en.csv,.csv,4209
Table_S2_buffer_robustness_models_en.csv,tables/en/Table_S2_buffer_robustness_models_en.csv,.csv,7879
frontier_overlay_group_tests.csv,tables/frontier_overlay_group_tests.csv,.csv,3069
